Agent pid 3004263
Updating dc6c2a4..dac6f1c
Fast-forward
 ModelScripts/EfficientNetFamily/DataGenerator.py                  | 2 +-
 .../SurfaceTension/1v/ModelSurfaceTensionENFv1.py                 | 8 ++++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m116:10:27[0m 288s/step - loss: 1650.9695 - mae: 34.8670
[1m 224/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:31[0m 1s/step - loss: 122.9933 - mae: 7.3497
[1m 225/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:30[0m 1s/step - loss: 122.9901 - mae: 7.3496
[1m 226/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:29[0m 1s/step - loss: 122.9878 - mae: 7.3496
[1m 227/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:28[0m 1s/step - loss: 122.9862 - mae: 7.3495
[1m 228/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:27[0m 1s/step - loss: 122.9840 - mae: 7.3495
[1m 229/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:26[0m 1s/step - loss: 122.9834 - mae: 7.3495
[1m 230/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:25[0m 1s/step - loss: 122.9826 - mae: 7.3495
[1m 231/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:24[0m 1s/step - loss: 122.9808 - mae: 7.3495
[1m 232/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:23[0m 1s/step - loss: 122.9797 - mae: 7.3495
[1m 233/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:22[0m 1s/step - loss: 122.9785 - mae: 7.3495
[1m 234/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:21[0m 1s/step - loss: 122.9768 - mae: 7.3494
[1m 235/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:20[0m 1s/step - loss: 122.9748 - mae: 7.3494
[1m 236/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:19[0m 1s/step - loss: 122.9722 - mae: 7.3494
[1m 237/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:18[0m 1s/step - loss: 122.9687 - mae: 7.3494
[1m 238/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:17[0m 1s/step - loss: 122.9662 - mae: 7.3493
[1m 239/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:16[0m 1s/step - loss: 122.9634 - mae: 7.3493
[1m 240/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:15[0m 1s/step - loss: 122.9603 - mae: 7.3493
[1m 241/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:14[0m 1s/step - loss: 122.9579 - mae: 7.3492
[1m 242/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:13[0m 1s/step - loss: 122.9555 - mae: 7.3492
[1m 243/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:12[0m 1s/step - loss: 122.9528 - mae: 7.3491
[1m 244/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:11[0m 1s/step - loss: 122.9504 - mae: 7.3491
[1m 245/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:10[0m 1s/step - loss: 122.9478 - mae: 7.3490
[1m 246/1453[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m20:09[0m 1s/step - loss: 122.9459 - mae: 7.3490
