Agent pid 3753630
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m255:31:56[0m 317s/step - loss: 228.1751 - mae: 13.5897
[1m 61/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 118ms/step - loss: 3.4554 - mae: 1.2000
[1m 62/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 118ms/step - loss: 3.4694 - mae: 1.2011
[1m 63/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 118ms/step - loss: 3.4824 - mae: 1.2022
[1m 64/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 118ms/step - loss: 3.4943 - mae: 1.2031
[1m 65/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 118ms/step - loss: 3.5054 - mae: 1.2040
[1m 66/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 118ms/step - loss: 3.5155 - mae: 1.2048
[1m 67/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 118ms/step - loss: 3.5302 - mae: 1.2057
[1m 68/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m35s[0m 118ms/step - loss: 3.5439 - mae: 1.2066
[1m 69/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 118ms/step - loss: 3.5567 - mae: 1.2074
[1m 70/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 118ms/step - loss: 3.5685 - mae: 1.2081
[1m 71/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 118ms/step - loss: 3.5799 - mae: 1.2088
[1m 72/364[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m34s[0m 118ms/step - loss: 3.5910 - mae: 1.2094
[1m 73/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 118ms/step - loss: 3.6015 - mae: 1.2100
[1m 74/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 118ms/step - loss: 3.6115 - mae: 1.2107
[1m 75/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 118ms/step - loss: 3.6207 - mae: 1.2112
[1m 76/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 118ms/step - loss: 3.6295 - mae: 1.2117
[1m 77/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 118ms/step - loss: 3.6375 - mae: 1.2122
[1m 78/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 118ms/step - loss: 3.6453 - mae: 1.2126
[1m 79/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 118ms/step - loss: 3.6527 - mae: 1.2130
[1m 80/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 118ms/step - loss: 3.6600 - mae: 1.2135
[1m 81/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 118ms/step - loss: 3.6672 - mae: 1.2140
[1m 82/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 118ms/step - loss: 3.6740 - mae: 1.2144
[1m 83/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 118ms/step - loss: 3.6805 - mae: 1.2149
[1m 84/364[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m33s[0m 118ms/step - loss: 3.6865 - mae: 1.2153
