Agent pid 516528
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:01:42[0m 69s/step - loss: 1702.4966 - mae: 35.8790
[1m1907/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:04[0m 185ms/step - loss: 120.2102 - mae: 7.2107
[1m1908/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:04[0m 185ms/step - loss: 120.2105 - mae: 7.2108
[1m1909/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:03[0m 185ms/step - loss: 120.2108 - mae: 7.2108
[1m1910/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:03[0m 185ms/step - loss: 120.2112 - mae: 7.2108
[1m1911/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:03[0m 185ms/step - loss: 120.2115 - mae: 7.2108
[1m1912/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:03[0m 185ms/step - loss: 120.2119 - mae: 7.2108
[1m1913/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:03[0m 185ms/step - loss: 120.2122 - mae: 7.2109
[1m1914/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:02[0m 185ms/step - loss: 120.2126 - mae: 7.2109
[1m1915/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:02[0m 185ms/step - loss: 120.2130 - mae: 7.2109
[1m1916/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:02[0m 185ms/step - loss: 120.2134 - mae: 7.2109
[1m1917/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:02[0m 185ms/step - loss: 120.2139 - mae: 7.2109
[1m1918/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:02[0m 185ms/step - loss: 120.2143 - mae: 7.2109
[1m1919/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:01[0m 185ms/step - loss: 120.2147 - mae: 7.2110
[1m1920/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:01[0m 185ms/step - loss: 120.2152 - mae: 7.2110
[1m1921/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:01[0m 185ms/step - loss: 120.2156 - mae: 7.2110
[1m1922/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:01[0m 185ms/step - loss: 120.2160 - mae: 7.2110
[1m1923/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:01[0m 185ms/step - loss: 120.2164 - mae: 7.2110
[1m1924/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:01[0m 185ms/step - loss: 120.2169 - mae: 7.2111
[1m1925/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:00[0m 185ms/step - loss: 120.2173 - mae: 7.2111
[1m1926/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:00[0m 185ms/step - loss: 120.2177 - mae: 7.2111
[1m1927/2904[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3:00[0m 185ms/step - loss: 120.2181 - mae: 7.2111
