Agent pid 2245875
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:21:35[0m 21s/step - loss: 21.9472 - mae: 4.4573
[1m2686/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8476 - mae: 0.6580
[1m2687/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8476 - mae: 0.6580
[1m2688/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8475 - mae: 0.6580
[1m2689/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 80ms/step - loss: 0.8475 - mae: 0.6580
[1m2690/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8475 - mae: 0.6580
[1m2691/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8475 - mae: 0.6580
[1m2692/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8474 - mae: 0.6579
[1m2693/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8474 - mae: 0.6579
[1m2694/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8474 - mae: 0.6579
[1m2695/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8473 - mae: 0.6579
[1m2696/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8473 - mae: 0.6579
[1m2697/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8473 - mae: 0.6579
[1m2698/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8473 - mae: 0.6579
[1m2699/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8472 - mae: 0.6579
[1m2700/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8472 - mae: 0.6578
[1m2701/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 80ms/step - loss: 0.8472 - mae: 0.6578
[1m2702/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 80ms/step - loss: 0.8472 - mae: 0.6578
[1m2703/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 80ms/step - loss: 0.8471 - mae: 0.6578
[1m2704/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 80ms/step - loss: 0.8471 - mae: 0.6578
[1m2705/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 80ms/step - loss: 0.8471 - mae: 0.6578
[1m2706/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 80ms/step - loss: 0.8470 - mae: 0.6578
[1m2707/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 80ms/step - loss: 0.8470 - mae: 0.6578
[1m2708/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 80ms/step - loss: 0.8470 - mae: 0.6577
[1m2709/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 80ms/step - loss: 0.8470 - mae: 0.6577
[1m2710/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 80ms/step - loss: 0.8469 - mae: 0.6577
[1m2711/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 80ms/step - loss: 0.8469 - mae: 0.6577
