Agent pid 2666646
Updating 58761dc..27a4a0b
Fast-forward
 ReadMe.txt | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:56[0m 34s/step - loss: 951.6727 - mae: 28.2241
[1m 249/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:07[0m 312ms/step - loss: 37.8206 - mae: 4.2169
[1m 250/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:07[0m 312ms/step - loss: 37.8217 - mae: 4.2169
[1m 251/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:06[0m 312ms/step - loss: 37.8228 - mae: 4.2168
[1m 252/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:06[0m 312ms/step - loss: 37.8238 - mae: 4.2168
[1m 253/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:06[0m 312ms/step - loss: 37.8244 - mae: 4.2168
[1m 254/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:05[0m 312ms/step - loss: 37.8255 - mae: 4.2167
[1m 255/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:05[0m 312ms/step - loss: 37.8268 - mae: 4.2167
[1m 256/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:05[0m 312ms/step - loss: 37.8280 - mae: 4.2167
[1m 257/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:04[0m 312ms/step - loss: 37.8291 - mae: 4.2167
[1m 258/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:04[0m 311ms/step - loss: 37.8299 - mae: 4.2166
[1m 259/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:04[0m 311ms/step - loss: 37.8309 - mae: 4.2166
[1m 260/1043[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:03[0m 311ms/step - loss: 37.8317 - mae: 4.2166
[1m 261/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:03[0m 311ms/step - loss: 37.8325 - mae: 4.2165
[1m 262/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:03[0m 311ms/step - loss: 37.8332 - mae: 4.2165
[1m 263/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:02[0m 312ms/step - loss: 37.8344 - mae: 4.2165
[1m 264/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:02[0m 312ms/step - loss: 37.8354 - mae: 4.2164
[1m 265/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:02[0m 311ms/step - loss: 37.8362 - mae: 4.2164
[1m 266/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:01[0m 311ms/step - loss: 37.8370 - mae: 4.2164
[1m 267/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:01[0m 311ms/step - loss: 37.8378 - mae: 4.2163
[1m 268/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:01[0m 311ms/step - loss: 37.8384 - mae: 4.2163
[1m 269/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:01[0m 311ms/step - loss: 37.8388 - mae: 4.2162
[1m 270/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:00[0m 311ms/step - loss: 37.8391 - mae: 4.2161
[1m 271/1043[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:00[0m 311ms/step - loss: 37.8395 - mae: 4.2161
