Agent pid 706769
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m77:05:09[0m 48s/step - loss: 242.4141 - mae: 12.7220
[1m2068/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:39[0m 155ms/step - loss: 15.7283 - mae: 2.6511
[1m2069/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:39[0m 155ms/step - loss: 15.7283 - mae: 2.6511
[1m2070/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:38[0m 155ms/step - loss: 15.7284 - mae: 2.6511
[1m2071/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:38[0m 155ms/step - loss: 15.7284 - mae: 2.6511
[1m2072/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:38[0m 155ms/step - loss: 15.7285 - mae: 2.6511
[1m2073/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:38[0m 155ms/step - loss: 15.7286 - mae: 2.6510
[1m2074/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:38[0m 155ms/step - loss: 15.7286 - mae: 2.6510
[1m2075/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:38[0m 155ms/step - loss: 15.7287 - mae: 2.6510
[1m2076/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:38[0m 155ms/step - loss: 15.7287 - mae: 2.6510
[1m2077/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:37[0m 155ms/step - loss: 15.7288 - mae: 2.6510
[1m2078/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:37[0m 155ms/step - loss: 15.7288 - mae: 2.6510
[1m2079/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:37[0m 155ms/step - loss: 15.7289 - mae: 2.6510
[1m2080/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:37[0m 155ms/step - loss: 15.7289 - mae: 2.6510
[1m2081/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:37[0m 155ms/step - loss: 15.7290 - mae: 2.6510
[1m2082/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:37[0m 155ms/step - loss: 15.7290 - mae: 2.6510
[1m2083/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:36[0m 155ms/step - loss: 15.7291 - mae: 2.6510
[1m2084/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:36[0m 155ms/step - loss: 15.7291 - mae: 2.6509
[1m2085/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:36[0m 155ms/step - loss: 15.7292 - mae: 2.6509
[1m2086/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:36[0m 155ms/step - loss: 15.7292 - mae: 2.6509
[1m2087/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:36[0m 155ms/step - loss: 15.7293 - mae: 2.6509
[1m2088/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:36[0m 155ms/step - loss: 15.7293 - mae: 2.6509
[1m2089/5809[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9:35[0m 155ms/step - loss: 15.7294 - mae: 2.6509
