Agent pid 2113508
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12:08[0m 18s/step - loss: 1572.0496 - mae: 33.3603
[1m1395/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:47[0m 389ms/step - loss: 442.6380 - mae: 17.1973
[1m1396/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:47[0m 389ms/step - loss: 442.6391 - mae: 17.1973
[1m1397/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:46[0m 389ms/step - loss: 442.6402 - mae: 17.1973
[1m1398/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:46[0m 389ms/step - loss: 442.6413 - mae: 17.1974
[1m1399/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:46[0m 389ms/step - loss: 442.6424 - mae: 17.1974
[1m1400/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:45[0m 389ms/step - loss: 442.6435 - mae: 17.1974
[1m1401/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:45[0m 389ms/step - loss: 442.6446 - mae: 17.1974
[1m1402/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:44[0m 389ms/step - loss: 442.6456 - mae: 17.1974
[1m1403/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:44[0m 389ms/step - loss: 442.6467 - mae: 17.1974
[1m1404/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:44[0m 389ms/step - loss: 442.6476 - mae: 17.1975
[1m1405/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:43[0m 389ms/step - loss: 442.6486 - mae: 17.1975
[1m1406/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:43[0m 389ms/step - loss: 442.6498 - mae: 17.1975
[1m1407/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:42[0m 389ms/step - loss: 442.6510 - mae: 17.1975
[1m1408/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:42[0m 389ms/step - loss: 442.6522 - mae: 17.1975
[1m1409/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:42[0m 389ms/step - loss: 442.6533 - mae: 17.1975
[1m1410/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:41[0m 389ms/step - loss: 442.6544 - mae: 17.1976
[1m1411/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:41[0m 389ms/step - loss: 442.6556 - mae: 17.1976
[1m1412/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:40[0m 389ms/step - loss: 442.6567 - mae: 17.1976
[1m1413/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:40[0m 389ms/step - loss: 442.6577 - mae: 17.1976
