Agent pid 912146
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:11:39[0m 124s/step - loss: 1869.8423 - mae: 35.7390
[1m 374/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:16[0m 349ms/step - loss: 407.9199 - mae: 16.2978
[1m 375/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:16[0m 349ms/step - loss: 407.9080 - mae: 16.2974
[1m 376/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:16[0m 349ms/step - loss: 407.8958 - mae: 16.2971
[1m 377/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:15[0m 349ms/step - loss: 407.8831 - mae: 16.2968
[1m 378/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:15[0m 349ms/step - loss: 407.8704 - mae: 16.2965
[1m 379/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:15[0m 349ms/step - loss: 407.8580 - mae: 16.2962
[1m 380/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:14[0m 349ms/step - loss: 407.8450 - mae: 16.2959
[1m 381/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:14[0m 349ms/step - loss: 407.8331 - mae: 16.2956
[1m 382/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:14[0m 349ms/step - loss: 407.8211 - mae: 16.2953
[1m 383/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:13[0m 349ms/step - loss: 407.8087 - mae: 16.2950
[1m 384/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:13[0m 349ms/step - loss: 407.7961 - mae: 16.2947
[1m 385/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:12[0m 349ms/step - loss: 407.7836 - mae: 16.2944
[1m 386/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:12[0m 349ms/step - loss: 407.7716 - mae: 16.2942
[1m 387/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:12[0m 349ms/step - loss: 407.7589 - mae: 16.2939
[1m 388/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:11[0m 349ms/step - loss: 407.7454 - mae: 16.2936
[1m 389/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:11[0m 349ms/step - loss: 407.7317 - mae: 16.2932
[1m 390/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:11[0m 349ms/step - loss: 407.7191 - mae: 16.2929
[1m 391/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6:10[0m 349ms/step - loss: 407.7068 - mae: 16.2926
