Agent pid 3039651
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53:57:42[0m 33s/step - loss: 0.8103 - mae: 0.7796
[1m4414/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:47[0m 120ms/step - loss: 0.0403 - mae: 0.1220
[1m4415/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:47[0m 120ms/step - loss: 0.0403 - mae: 0.1220
[1m4416/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:47[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4417/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:47[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4418/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:47[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4419/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4420/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4421/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4422/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4423/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4424/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4425/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4426/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 120ms/step - loss: 0.0403 - mae: 0.1219
[1m4427/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:46[0m 120ms/step - loss: 0.0402 - mae: 0.1219
[1m4428/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 120ms/step - loss: 0.0402 - mae: 0.1218
[1m4429/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 120ms/step - loss: 0.0402 - mae: 0.1218
[1m4430/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 120ms/step - loss: 0.0402 - mae: 0.1218
[1m4431/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 120ms/step - loss: 0.0402 - mae: 0.1218
[1m4432/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 120ms/step - loss: 0.0402 - mae: 0.1218
[1m4433/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 120ms/step - loss: 0.0402 - mae: 0.1218
[1m4434/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 120ms/step - loss: 0.0402 - mae: 0.1218
[1m4435/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:45[0m 120ms/step - loss: 0.0402 - mae: 0.1218
[1m4436/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:44[0m 120ms/step - loss: 0.0402 - mae: 0.1218
[1m4437/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:44[0m 120ms/step - loss: 0.0402 - mae: 0.1218
