Agent pid 2037325
Updating cb5416e..290b147
Fast-forward
 ModelScripts/MobileNet/Area/ModelArea.py    | 4 ++--
 ModelScripts/MobileNet/Area/ModelArea.slurm | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:49:03[0m 31s/step - loss: 0.2212 - mae: 0.4066
[1m2764/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 112ms/step - loss: 5.9233e-04 - mae: 0.0132
[1m2765/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 112ms/step - loss: 5.9233e-04 - mae: 0.0132
[1m2766/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 112ms/step - loss: 5.9234e-04 - mae: 0.0132
[1m2767/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 112ms/step - loss: 5.9234e-04 - mae: 0.0132
[1m2768/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 112ms/step - loss: 5.9235e-04 - mae: 0.0132
[1m2769/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 112ms/step - loss: 5.9235e-04 - mae: 0.0132
[1m2770/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 112ms/step - loss: 5.9235e-04 - mae: 0.0132
[1m2771/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 112ms/step - loss: 5.9236e-04 - mae: 0.0132
[1m2772/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 112ms/step - loss: 5.9236e-04 - mae: 0.0132
[1m2773/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 112ms/step - loss: 5.9237e-04 - mae: 0.0132
[1m2774/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 112ms/step - loss: 5.9237e-04 - mae: 0.0132
[1m2775/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 112ms/step - loss: 5.9237e-04 - mae: 0.0132
[1m2776/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 112ms/step - loss: 5.9238e-04 - mae: 0.0132
[1m2777/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 112ms/step - loss: 5.9238e-04 - mae: 0.0132
[1m2778/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 112ms/step - loss: 5.9238e-04 - mae: 0.0132
[1m2779/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 112ms/step - loss: 5.9239e-04 - mae: 0.0132
[1m2780/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 112ms/step - loss: 5.9239e-04 - mae: 0.0132
[1m2781/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 112ms/step - loss: 5.9240e-04 - mae: 0.0132
[1m2782/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 112ms/step - loss: 5.9240e-04 - mae: 0.0132
[1m2783/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 112ms/step - loss: 5.9240e-04 - mae: 0.0132
[1m2784/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 112ms/step - loss: 5.9241e-04 - mae: 0.0132
[1m2785/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 112ms/step - loss: 5.9241e-04 - mae: 0.0132
[1m2786/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 112ms/step - loss: 5.9241e-04 - mae: 0.0132
[1m2787/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:37[0m 112ms/step - loss: 5.9242e-04 - mae: 0.0132
[1m2788/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:37[0m 112ms/step - loss: 5.9242e-04 - mae: 0.0132
[1m2789/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:37[0m 112ms/step - loss: 5.9242e-04 - mae: 0.0132
