Agent pid 1837627
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29:52[0m 9s/step - loss: 1398.1440 - mae: 30.4018
[1m 371/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 411ms/step - loss: 265.0399 - mae: 12.7796
[1m 372/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 411ms/step - loss: 265.0356 - mae: 12.7794
[1m 373/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 411ms/step - loss: 265.0309 - mae: 12.7792
[1m 374/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 411ms/step - loss: 265.0269 - mae: 12.7790
[1m 375/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 411ms/step - loss: 265.0238 - mae: 12.7788
[1m 376/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 411ms/step - loss: 265.0206 - mae: 12.7787
[1m 377/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 411ms/step - loss: 265.0166 - mae: 12.7785
[1m 378/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 411ms/step - loss: 265.0132 - mae: 12.7783
[1m 379/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 411ms/step - loss: 265.0093 - mae: 12.7781
[1m 380/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 411ms/step - loss: 265.0054 - mae: 12.7780
[1m 381/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 410ms/step - loss: 265.0008 - mae: 12.7778
[1m 382/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 411ms/step - loss: 264.9957 - mae: 12.7776
[1m 383/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 411ms/step - loss: 264.9909 - mae: 12.7774
[1m 384/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 411ms/step - loss: 264.9862 - mae: 12.7772
[1m 385/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 410ms/step - loss: 264.9819 - mae: 12.7770
[1m 386/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 410ms/step - loss: 264.9779 - mae: 12.7769
[1m 387/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 410ms/step - loss: 264.9742 - mae: 12.7767
[1m 388/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 411ms/step - loss: 264.9702 - mae: 12.7765
[1m 389/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 411ms/step - loss: 264.9661 - mae: 12.7764
