Agent pid 1546450
Updating 5ae6562..6374d75
Fast-forward
 ModelScripts/ModelCurvature.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:32:17[0m 29s/step - loss: 19.0801 - mae: 4.1923
[1m4722/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4723/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4724/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:23[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4725/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4726/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4727/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4728/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4729/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4730/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4731/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4732/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:22[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4733/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4734/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4735/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4736/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4737/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4738/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4739/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:21[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4740/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:20[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4741/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:20[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4742/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:20[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4743/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:20[0m 132ms/step - loss: 0.5224 - mae: 0.5011
[1m4744/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:20[0m 132ms/step - loss: 0.5225 - mae: 0.5011
[1m4745/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:20[0m 132ms/step - loss: 0.5225 - mae: 0.5011
[1m4746/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:20[0m 132ms/step - loss: 0.5225 - mae: 0.5011
