Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m3841/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:33[0m 261ms/step - loss: 88.3327 - mae: 5.9110
[1m3842/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:33[0m 261ms/step - loss: 88.3325 - mae: 5.9110
[1m3843/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:33[0m 261ms/step - loss: 88.3323 - mae: 5.9110
[1m3844/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:32[0m 261ms/step - loss: 88.3321 - mae: 5.9110
[1m3845/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:32[0m 261ms/step - loss: 88.3318 - mae: 5.9110
[1m3846/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:32[0m 261ms/step - loss: 88.3316 - mae: 5.9110
[1m3847/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:32[0m 261ms/step - loss: 88.3314 - mae: 5.9110
[1m3848/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:31[0m 261ms/step - loss: 88.3312 - mae: 5.9110
[1m3849/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:31[0m 261ms/step - loss: 88.3310 - mae: 5.9110
[1m3850/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:31[0m 261ms/step - loss: 88.3307 - mae: 5.9109
[1m3851/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:31[0m 261ms/step - loss: 88.3305 - mae: 5.9109
[1m3852/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:30[0m 261ms/step - loss: 88.3303 - mae: 5.9109
[1m3853/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:30[0m 261ms/step - loss: 88.3300 - mae: 5.9109
[1m3854/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:30[0m 261ms/step - loss: 88.3298 - mae: 5.9109
[1m3855/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:30[0m 261ms/step - loss: 88.3296 - mae: 5.9109
[1m3856/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:29[0m 261ms/step - loss: 88.3293 - mae: 5.9109
[1m3857/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:29[0m 261ms/step - loss: 88.3291 - mae: 5.9109
[1m3858/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:29[0m 261ms/step - loss: 88.3289 - mae: 5.9109
[1m3859/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:29[0m 261ms/step - loss: 88.3286 - mae: 5.9109
[1m3860/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:28[0m 261ms/step - loss: 88.3284 - mae: 5.9108
[1m3861/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:28[0m 261ms/step - loss: 88.3282 - mae: 5.9108
[1m3862/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:28[0m 261ms/step - loss: 88.3279 - mae: 5.9108
[1m3863/5809[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:28[0m 261ms/step - loss: 88.3277 - mae: 5.9108
