Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m4764/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:34[0m 263ms/step - loss: 259.2158 - mae: 11.7460
[1m4765/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:34[0m 263ms/step - loss: 259.2011 - mae: 11.7457
[1m4766/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:34[0m 263ms/step - loss: 259.1865 - mae: 11.7454
[1m4767/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:33[0m 263ms/step - loss: 259.1718 - mae: 11.7450
[1m4768/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:33[0m 263ms/step - loss: 259.1572 - mae: 11.7447
[1m4769/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:33[0m 263ms/step - loss: 259.1425 - mae: 11.7443
[1m4770/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:33[0m 263ms/step - loss: 259.1279 - mae: 11.7440
[1m4771/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:32[0m 263ms/step - loss: 259.1132 - mae: 11.7436
[1m4772/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:32[0m 263ms/step - loss: 259.0986 - mae: 11.7433
[1m4773/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:32[0m 263ms/step - loss: 259.0840 - mae: 11.7430
[1m4774/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:32[0m 263ms/step - loss: 259.0693 - mae: 11.7426
[1m4775/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:31[0m 263ms/step - loss: 259.0547 - mae: 11.7423
[1m4776/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:31[0m 263ms/step - loss: 259.0401 - mae: 11.7419
[1m4777/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:31[0m 263ms/step - loss: 259.0255 - mae: 11.7416
[1m4778/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:30[0m 263ms/step - loss: 259.0109 - mae: 11.7413
[1m4779/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:30[0m 263ms/step - loss: 258.9963 - mae: 11.7409
[1m4780/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:30[0m 263ms/step - loss: 258.9817 - mae: 11.7406
[1m4781/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:30[0m 263ms/step - loss: 258.9671 - mae: 11.7402
[1m4782/5809[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:29[0m 263ms/step - loss: 258.9525 - mae: 11.7399
