Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m1175/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:00[0m 382ms/step - loss: 136.4106 - mae: 8.1605
[1m1176/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:59[0m 382ms/step - loss: 136.4098 - mae: 8.1605
[1m1177/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:59[0m 382ms/step - loss: 136.4090 - mae: 8.1605
[1m1178/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:58[0m 382ms/step - loss: 136.4083 - mae: 8.1605
[1m1179/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:58[0m 382ms/step - loss: 136.4075 - mae: 8.1604
[1m1180/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:58[0m 382ms/step - loss: 136.4068 - mae: 8.1604
[1m1181/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:57[0m 382ms/step - loss: 136.4060 - mae: 8.1604
[1m1182/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:57[0m 382ms/step - loss: 136.4052 - mae: 8.1604
[1m1183/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:56[0m 382ms/step - loss: 136.4045 - mae: 8.1604
[1m1184/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:56[0m 382ms/step - loss: 136.4037 - mae: 8.1603
[1m1185/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:56[0m 382ms/step - loss: 136.4029 - mae: 8.1603
[1m1186/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:55[0m 382ms/step - loss: 136.4021 - mae: 8.1603
[1m1187/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:55[0m 382ms/step - loss: 136.4012 - mae: 8.1603
[1m1188/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:55[0m 382ms/step - loss: 136.4004 - mae: 8.1602
[1m1189/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:54[0m 382ms/step - loss: 136.3995 - mae: 8.1602
[1m1190/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:54[0m 382ms/step - loss: 136.3986 - mae: 8.1602
[1m1191/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 382ms/step - loss: 136.3976 - mae: 8.1602
[1m1192/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 382ms/step - loss: 136.3968 - mae: 8.1601
[1m1193/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 382ms/step - loss: 136.3960 - mae: 8.1601
[1m1194/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 382ms/step - loss: 136.3951 - mae: 8.1601
