Agent pid 806182
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:02:09[0m 57s/step - loss: 1938.4994 - mae: 38.8540
[1m1385/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:10[0m 875ms/step - loss: 81.7148 - mae: 5.5221
[1m1386/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:09[0m 875ms/step - loss: 81.7146 - mae: 5.5221
[1m1387/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:08[0m 875ms/step - loss: 81.7143 - mae: 5.5221
[1m1388/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:07[0m 875ms/step - loss: 81.7140 - mae: 5.5221
[1m1389/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:07[0m 875ms/step - loss: 81.7137 - mae: 5.5221
[1m1390/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:06[0m 875ms/step - loss: 81.7135 - mae: 5.5221
[1m1391/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:05[0m 875ms/step - loss: 81.7132 - mae: 5.5221
[1m1392/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:04[0m 875ms/step - loss: 81.7130 - mae: 5.5221
[1m1393/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:03[0m 875ms/step - loss: 81.7128 - mae: 5.5221
[1m1394/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:02[0m 875ms/step - loss: 81.7125 - mae: 5.5220
[1m1395/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:01[0m 875ms/step - loss: 81.7123 - mae: 5.5220
[1m1396/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m22:00[0m 875ms/step - loss: 81.7121 - mae: 5.5220
[1m1397/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21:59[0m 875ms/step - loss: 81.7119 - mae: 5.5220
[1m1398/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21:59[0m 875ms/step - loss: 81.7117 - mae: 5.5220
[1m1399/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21:58[0m 875ms/step - loss: 81.7115 - mae: 5.5220
[1m1400/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21:57[0m 875ms/step - loss: 81.7112 - mae: 5.5220
[1m1401/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21:56[0m 875ms/step - loss: 81.7110 - mae: 5.5220
[1m1402/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21:55[0m 875ms/step - loss: 81.7108 - mae: 5.5220
[1m1403/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21:54[0m 875ms/step - loss: 81.7105 - mae: 5.5220
[1m1404/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21:53[0m 875ms/step - loss: 81.7103 - mae: 5.5220
[1m1405/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m21:52[0m 875ms/step - loss: 81.7101 - mae: 5.5219
