Agent pid 3753629
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m225:06:02[0m 279s/step - loss: 17.7643 - mae: 3.9890
[1m124/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 120ms/step - loss: 0.3714 - mae: 0.4210
[1m125/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 120ms/step - loss: 0.3715 - mae: 0.4210
[1m126/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 120ms/step - loss: 0.3716 - mae: 0.4210
[1m127/364[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m28s[0m 120ms/step - loss: 0.3717 - mae: 0.4210
[1m128/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m28s[0m 120ms/step - loss: 0.3717 - mae: 0.4210
[1m129/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m28s[0m 120ms/step - loss: 0.3718 - mae: 0.4210
[1m130/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m28s[0m 120ms/step - loss: 0.3719 - mae: 0.4210
[1m131/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 120ms/step - loss: 0.3720 - mae: 0.4210
[1m132/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 120ms/step - loss: 0.3721 - mae: 0.4210
[1m133/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 120ms/step - loss: 0.3722 - mae: 0.4210
[1m134/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 120ms/step - loss: 0.3723 - mae: 0.4211
[1m135/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 120ms/step - loss: 0.3723 - mae: 0.4211
[1m136/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 120ms/step - loss: 0.3725 - mae: 0.4211
[1m137/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 120ms/step - loss: 0.3726 - mae: 0.4211
[1m138/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m27s[0m 120ms/step - loss: 0.3727 - mae: 0.4211
[1m139/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 120ms/step - loss: 0.3728 - mae: 0.4212
[1m140/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 120ms/step - loss: 0.3729 - mae: 0.4212
[1m141/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 120ms/step - loss: 0.3730 - mae: 0.4212
[1m142/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 120ms/step - loss: 0.3731 - mae: 0.4212
[1m143/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 120ms/step - loss: 0.3732 - mae: 0.4212
[1m144/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 120ms/step - loss: 0.3733 - mae: 0.4212
[1m145/364[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26s[0m 120ms/step - loss: 0.3734 - mae: 0.4213
[1m146/364[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m26s[0m 120ms/step - loss: 0.3735 - mae: 0.4213
[1m147/364[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m26s[0m 120ms/step - loss: 0.3736 - mae: 0.4213
