Agent pid 250646
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m63:39:45[0m 56s/step - loss: 2709.6636 - mae: 44.7742
[1m2721/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:55[0m 255ms/step - loss: 68.3593 - mae: 4.9924
[1m2722/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:54[0m 255ms/step - loss: 68.3591 - mae: 4.9924
[1m2723/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:54[0m 255ms/step - loss: 68.3589 - mae: 4.9924
[1m2724/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:54[0m 255ms/step - loss: 68.3587 - mae: 4.9924
[1m2725/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:54[0m 255ms/step - loss: 68.3585 - mae: 4.9924
[1m2726/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:53[0m 255ms/step - loss: 68.3583 - mae: 4.9923
[1m2727/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:53[0m 255ms/step - loss: 68.3581 - mae: 4.9923
[1m2728/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:53[0m 255ms/step - loss: 68.3579 - mae: 4.9923
[1m2729/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:53[0m 255ms/step - loss: 68.3577 - mae: 4.9923
[1m2730/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:52[0m 255ms/step - loss: 68.3575 - mae: 4.9923
[1m2731/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:52[0m 255ms/step - loss: 68.3573 - mae: 4.9923
[1m2732/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:52[0m 255ms/step - loss: 68.3571 - mae: 4.9923
[1m2733/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:52[0m 255ms/step - loss: 68.3569 - mae: 4.9923
[1m2734/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:51[0m 255ms/step - loss: 68.3567 - mae: 4.9922
[1m2735/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:51[0m 255ms/step - loss: 68.3565 - mae: 4.9922
[1m2736/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:51[0m 255ms/step - loss: 68.3563 - mae: 4.9922
[1m2737/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:51[0m 255ms/step - loss: 68.3561 - mae: 4.9922
[1m2738/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:50[0m 255ms/step - loss: 68.3559 - mae: 4.9922
[1m2739/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:50[0m 255ms/step - loss: 68.3557 - mae: 4.9922
[1m2740/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:50[0m 255ms/step - loss: 68.3555 - mae: 4.9922
[1m2741/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:50[0m 255ms/step - loss: 68.3553 - mae: 4.9922
[1m2742/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5:49[0m 255ms/step - loss: 68.3551 - mae: 4.9921
