Agent pid 2519161
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m297:44:04[0m 130s/step - loss: 2990.9775 - mae: 49.4952
[1m1721/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:27[0m 668ms/step - loss: 87.1670 - mae: 6.3948
[1m1722/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:27[0m 668ms/step - loss: 87.1671 - mae: 6.3948
[1m1723/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:26[0m 668ms/step - loss: 87.1673 - mae: 6.3948
[1m1724/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:25[0m 668ms/step - loss: 87.1674 - mae: 6.3948
[1m1725/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:25[0m 668ms/step - loss: 87.1675 - mae: 6.3948
[1m1726/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:24[0m 668ms/step - loss: 87.1677 - mae: 6.3948
[1m1727/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:23[0m 668ms/step - loss: 87.1678 - mae: 6.3948
[1m1728/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:23[0m 668ms/step - loss: 87.1679 - mae: 6.3948
[1m1729/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:22[0m 668ms/step - loss: 87.1681 - mae: 6.3948
[1m1730/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:21[0m 668ms/step - loss: 87.1682 - mae: 6.3949
[1m1731/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:21[0m 668ms/step - loss: 87.1684 - mae: 6.3949
[1m1732/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:20[0m 668ms/step - loss: 87.1685 - mae: 6.3949
[1m1733/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:19[0m 668ms/step - loss: 87.1687 - mae: 6.3949
[1m1734/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:19[0m 668ms/step - loss: 87.1688 - mae: 6.3949
[1m1735/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:18[0m 668ms/step - loss: 87.1689 - mae: 6.3949
[1m1736/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:17[0m 668ms/step - loss: 87.1690 - mae: 6.3949
[1m1737/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:17[0m 668ms/step - loss: 87.1690 - mae: 6.3949
[1m1738/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:16[0m 668ms/step - loss: 87.1691 - mae: 6.3949
[1m1739/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:15[0m 668ms/step - loss: 87.1692 - mae: 6.3949
[1m1740/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:15[0m 668ms/step - loss: 87.1693 - mae: 6.3949
[1m1741/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:14[0m 668ms/step - loss: 87.1694 - mae: 6.3949
[1m1742/8230[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:12:13[0m 668ms/step - loss: 87.1695 - mae: 6.3950
