Agent pid 1601826
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 1000, 1000, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m156:14:30[0m 194s/step - loss: 0.2103 - mae: 0.4019
[1m2855/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2856/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2857/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2858/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2859/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2860/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2861/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2862/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2863/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2864/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2865/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2866/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2867/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m19s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2868/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m19s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2869/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2870/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2871/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2872/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2873/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2874/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2875/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2876/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
[1m2877/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 521ms/step - loss: 0.0025 - mae: 0.0328
