Agent pid 2475263
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m283:36:42[0m 248s/step - loss: 2971.8750 - mae: 47.6314
[1m2867/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:55[0m 429ms/step - loss: 98.3508 - mae: 6.7899
[1m2868/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:54[0m 429ms/step - loss: 98.3507 - mae: 6.7899
[1m2869/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:54[0m 429ms/step - loss: 98.3507 - mae: 6.7899
[1m2870/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:54[0m 429ms/step - loss: 98.3506 - mae: 6.7899
[1m2871/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:53[0m 429ms/step - loss: 98.3506 - mae: 6.7899
[1m2872/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:53[0m 429ms/step - loss: 98.3505 - mae: 6.7899
[1m2873/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:52[0m 429ms/step - loss: 98.3505 - mae: 6.7899
[1m2874/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:52[0m 429ms/step - loss: 98.3504 - mae: 6.7899
[1m2875/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:51[0m 429ms/step - loss: 98.3504 - mae: 6.7899
[1m2876/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:51[0m 429ms/step - loss: 98.3503 - mae: 6.7899
[1m2877/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:51[0m 429ms/step - loss: 98.3502 - mae: 6.7899
[1m2878/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:50[0m 429ms/step - loss: 98.3502 - mae: 6.7899
[1m2879/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:50[0m 429ms/step - loss: 98.3501 - mae: 6.7899
[1m2880/4115[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m8:49[0m 429ms/step - loss: 98.3501 - mae: 6.7899
[1m2881/4115[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8:49[0m 429ms/step - loss: 98.3500 - mae: 6.7899
[1m2882/4115[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8:48[0m 429ms/step - loss: 98.3500 - mae: 6.7899
[1m2883/4115[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8:48[0m 429ms/step - loss: 98.3499 - mae: 6.7899
[1m2884/4115[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8:48[0m 429ms/step - loss: 98.3498 - mae: 6.7899
[1m2885/4115[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8:47[0m 429ms/step - loss: 98.3498 - mae: 6.7899
[1m2886/4115[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8:47[0m 429ms/step - loss: 98.3497 - mae: 6.7899
[1m2887/4115[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8:46[0m 429ms/step - loss: 98.3497 - mae: 6.7899
