Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m 420/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:25[0m 431ms/step - loss: 200.4896 - mae: 9.7590
[1m 421/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:24[0m 431ms/step - loss: 200.4914 - mae: 9.7591
[1m 422/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:24[0m 431ms/step - loss: 200.4930 - mae: 9.7593
[1m 423/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:23[0m 431ms/step - loss: 200.4948 - mae: 9.7594
[1m 424/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:23[0m 431ms/step - loss: 200.4963 - mae: 9.7595
[1m 425/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:22[0m 431ms/step - loss: 200.4972 - mae: 9.7596
[1m 426/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:22[0m 431ms/step - loss: 200.4982 - mae: 9.7597
[1m 427/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:22[0m 431ms/step - loss: 200.4988 - mae: 9.7598
[1m 428/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:21[0m 431ms/step - loss: 200.4997 - mae: 9.7599
[1m 429/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:21[0m 431ms/step - loss: 200.5010 - mae: 9.7600
[1m 430/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:20[0m 431ms/step - loss: 200.5022 - mae: 9.7601
[1m 431/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:20[0m 431ms/step - loss: 200.5035 - mae: 9.7602
[1m 432/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:19[0m 431ms/step - loss: 200.5045 - mae: 9.7603
[1m 433/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:19[0m 431ms/step - loss: 200.5054 - mae: 9.7604
[1m 434/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:19[0m 431ms/step - loss: 200.5060 - mae: 9.7604
[1m 435/1453[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7:18[0m 431ms/step - loss: 200.5069 - mae: 9.7605
[1m 436/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7:18[0m 431ms/step - loss: 200.5078 - mae: 9.7606
[1m 437/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7:17[0m 431ms/step - loss: 200.5090 - mae: 9.7607
[1m 438/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7:17[0m 431ms/step - loss: 200.5101 - mae: 9.7608
[1m 439/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7:16[0m 431ms/step - loss: 200.5120 - mae: 9.7609
