Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m1156/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:07[0m 429ms/step - loss: 158.4827 - mae: 8.5341
[1m1157/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:07[0m 429ms/step - loss: 158.4795 - mae: 8.5340
[1m1158/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:06[0m 429ms/step - loss: 158.4763 - mae: 8.5339
[1m1159/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:06[0m 429ms/step - loss: 158.4731 - mae: 8.5338
[1m1160/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:05[0m 429ms/step - loss: 158.4699 - mae: 8.5337
[1m1161/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:05[0m 429ms/step - loss: 158.4667 - mae: 8.5336
[1m1162/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:04[0m 429ms/step - loss: 158.4635 - mae: 8.5336
[1m1163/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:04[0m 429ms/step - loss: 158.4602 - mae: 8.5335
[1m1164/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:04[0m 429ms/step - loss: 158.4570 - mae: 8.5334
[1m1165/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:03[0m 429ms/step - loss: 158.4537 - mae: 8.5333
[1m1166/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:03[0m 429ms/step - loss: 158.4505 - mae: 8.5332
[1m1167/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:02[0m 429ms/step - loss: 158.4472 - mae: 8.5331
[1m1168/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:02[0m 429ms/step - loss: 158.4439 - mae: 8.5330
[1m1169/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:01[0m 429ms/step - loss: 158.4406 - mae: 8.5330
[1m1170/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:01[0m 429ms/step - loss: 158.4373 - mae: 8.5329
[1m1171/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:01[0m 429ms/step - loss: 158.4339 - mae: 8.5328
[1m1172/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:00[0m 429ms/step - loss: 158.4307 - mae: 8.5327
[1m1173/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:00[0m 429ms/step - loss: 158.4275 - mae: 8.5326
[1m1174/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:59[0m 429ms/step - loss: 158.4242 - mae: 8.5325
[1m1175/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:59[0m 429ms/step - loss: 158.4210 - mae: 8.5325
